outcode,outcode_lat,outcode_lon,n_properties,crime_anti_social_behaviour,crime_bicycle_theft,crime_burglary,crime_criminal_damage_and_arson,crime_drugs,crime_other_crime,crime_other_theft,crime_possession_of_weapons,crime_public_order,crime_robbery,crime_shoplifting,crime_theft_from_the_person,crime_vehicle_crime,crime_violence_and_sexual_offences,crime_total,census_denom_total,census_employed_total_perc,census_retired_perc,census_unemployed_perc,census_age_16_to_34_perc,census_age_65_plus_perc,census_level4_perc,census_no_qualifications_perc,poi_bakery,poi_bank,poi_bar,poi_bus_station,poi_cafe,poi_clinic,poi_community_centre,poi_conference_centre,poi_coworking_space,poi_disused,poi_doctors,poi_dojo,poi_fast_food,poi_ferry_terminal,poi_leisure_centre,poi_library,poi_office,poi_pub,poi_restaurant,poi_serviced_office,poi_stock_exchange,poi_townhall,poi_university,poi_vehicle_inspection,poi_total
WC1E,51.52152364084507,-0.13302120253521127,355,401,134,54,71,38,3,324,1,115,84,95,410,69,225,2024,1340.857142857143,41.59493316469884,9.570593635506464,2.8720262045167186,53.5973966869371,10.156026014764512,51.89373409751061,10.059443210042897,0,0,5,0,35,0,0,0,0,0,0,0,18,0,0,4,0,15,34,0,0,0,32,0,143
WC1H,51.52534067602428,-0.1256247993171472,1318,1588,172,146,184,191,20,579,16,287,144,60,484,133,860,4864,648.7594936708861,41.410423612794034,9.632408971459553,4.785972911518851,44.146953194231415,10.31603583179472,44.04958426145468,15.760208838909533,0,0,12,1,86,0,0,0,0,0,0,0,48,0,0,4,0,31,80,0,0,0,9,0,271
WC1N,51.52340309368879,-0.12128474744287268,919,169,47,23,14,18,4,79,0,30,9,1,33,18,91,536,456.8666666666667,46.40466019768403,12.150754234432336,3.500045014261143,43.28284079327954,13.353016614972306,54.09512811795978,12.851508544513214,0,0,3,0,15,0,0,0,0,0,0,0,7,0,0,0,0,6,19,0,0,0,1,0,51
WC1R,51.51935283811189,-0.11736918216783217,286,231,23,48,38,27,8,148,4,50,11,14,75,24,130,831,338.44444444444446,50.8232927802799,11.36488216521547,3.964198700570562,43.867206417663525,12.312474450276504,58.74737225905202,10.058316742169758,0,0,2,0,23,0,0,0,0,0,0,0,13,0,0,1,0,10,31,0,0,0,3,0,83
WC1V,51.518386443609025,-0.11282645789473683,133,47,6,13,9,1,3,33,1,7,15,46,55,1,35,272,242.0,54.59016393442625,8.25136612021858,3.3025956284153,50.89481946624805,12.3076923076923,65.7183609958506,6.642461964038735,0,0,2,0,9,0,0,0,0,0,0,0,7,0,0,0,0,3,5,0,0,0,0,0,26
WC1X,51.52673894940476,-0.11430655940476192,840,1088,97,158,132,166,20,304,20,254,60,46,249,116,764,3474,588.6708860759494,50.40888030721491,10.305014947360947,5.294407890558097,41.953085100586534,10.97656090889465,49.21538413304338,15.724194058700292,0,0,12,0,46,0,0,0,0,0,0,0,24,0,0,1,0,19,41,0,0,0,3,0,146
WC2A,51.51551696382978,-0.11416806382978723,47,29,14,0,2,3,1,41,2,11,3,0,31,13,25,175,179.0,51.3966480446927,3.35195530726257,1.11731843575419,60.7329842931937,1.04712041884817,74.0112994350282,5.64971751412429,0,0,0,0,8,0,0,0,0,0,0,0,3,0,0,1,0,7,3,0,0,0,1,0,23
WC2B,51.514972489421154,-0.12135488043912175,501,384,31,42,44,17,6,164,0,54,26,17,143,188,125,1241,372.75,49.83239158017885,11.858420996717266,4.247184078669896,35.725578101674465,14.135739576743813,52.4192862987147,13.628530452822423,0,0,6,0,20,0,0,0,0,0,0,0,16,0,0,0,0,9,21,0,0,0,1,0,73
WC2E,51.51194377050938,-0.12300869758713137,373,253,23,19,35,18,2,363,2,44,25,134,376,37,129,1460,247.0,44.32432432432435,20.7993099482461,3.45929516142282,43.603928876465545,20.766363848124872,61.994190705128204,11.525106837606849,0,0,8,0,31,0,0,0,0,0,0,0,18,0,0,0,0,12,89,0,0,0,0,0,158
WC2H,51.514179377629986,-0.12732817424425635,827,440,35,33,61,86,3,487,2,90,119,109,551,38,270,2324,373.375,49.80362000908036,10.186510573397356,3.9657628598851327,37.70703444672448,11.763661928762446,54.575540802056,12.667586766466796,0,0,17,0,42,0,0,0,0,0,0,0,30,0,0,0,0,14,82,0,0,0,0,0,185
WC2N,51.50907948978261,-0.12426346173913043,460,644,67,62,142,369,12,522,44,286,312,83,420,32,611,3606,1078.8,61.84668880160966,5.574056734235894,3.4007178272556815,56.51005159476891,6.475250763979126,71.6718012219564,6.362950549907653,0,0,17,0,52,0,0,0,0,0,0,0,41,0,0,3,0,23,75,0,0,0,0,0,211
WC2R,51.51181092802691,-0.11644703968609865,446,363,120,38,33,114,4,289,8,59,143,15,149,34,243,1612,782.5,52.387238068270776,8.004873945211118,2.5253806019412526,49.90420541277166,9.221919200383821,52.893783390821774,10.306501549849427,0,0,15,0,31,0,0,0,0,0,0,0,24,0,0,2,0,14,36,0,0,0,4,0,126
